

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 10 23:03:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218     01BC                     __pidataBANK0:
   219                           
   220                           ;initializer for _nums
   221     01BC  343F               	retlw	63
   222     01BD  3406               	retlw	6
   223     01BE  345B               	retlw	91
   224     01BF  344F               	retlw	79
   225     01C0  3466               	retlw	102
   226     01C1  346D               	retlw	109
   227     01C2  347D               	retlw	125
   228     01C3  3407               	retlw	7
   229     01C4  347F               	retlw	127
   230     01C5  3467               	retlw	103
   231     01C6  3477               	retlw	119
   232     01C7  347C               	retlw	124
   233     01C8  3439               	retlw	57
   234     01C9  345E               	retlw	94
   235     01CA  3479               	retlw	121
   236     01CB  3471               	retlw	113
   237     0006                     _PORTBbits	set	6
   238     0007                     _PORTCbits	set	7
   239     001E                     _ADRESH	set	30
   240     000C                     _PIR1bits	set	12
   241     000B                     _INTCONbits	set	11
   242     0008                     _PORTD	set	8
   243     0007                     _PORTC	set	7
   244     0006                     _PORTB	set	6
   245     0005                     _PORTA	set	5
   246     001F                     _ADCON0bits	set	31
   247     009F                     _ADCON1bits	set	159
   248     008F                     _OSCCONbits	set	143
   249     0096                     _IOCBbits	set	150
   250     0095                     _WPUBbits	set	149
   251     008C                     _PIE1bits	set	140
   252     0081                     _OPTION_REGbits	set	129
   253     0088                     _TRISD	set	136
   254     0087                     _TRISC	set	135
   255     0086                     _TRISBbits	set	134
   256     0085                     _TRISA	set	133
   257     0189                     _ANSELH	set	393
   258     0188                     _ANSEL	set	392
   259                           
   260                           	psect	cinit
   261     000F                     start_initialization:	
   262                           ; #config settings
   263                           
   264     000F                     __initialization:
   265                           
   266                           ; Initialize objects allocated to BANK0
   267     000F  1383               	bcf	3,7	;select IRP bank0
   268     0010  3030               	movlw	low (__pdataBANK0+16)
   269     0011  00FD               	movwf	btemp+-1
   270     0012  3001               	movlw	high __pidataBANK0
   271     0013  00FE               	movwf	btemp
   272     0014  30BC               	movlw	low __pidataBANK0
   273     0015  00FF               	movwf	btemp+1
   274     0016  3020               	movlw	low __pdataBANK0
   275     0017  0084               	movwf	4
   276     0018  120A  118A  21AD  120A  118A  	fcall	init_ram0
   277                           
   278                           ; Clear objects allocated to BANK0
   279     001D  01BA               	clrf	__pbssBANK0& (0+127)
   280     001E  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   281     001F  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   282     0020  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   283     0021  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   284     0022  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   285                           
   286                           ; Clear objects allocated to COMMON
   287     0023  01F5               	clrf	__pbssCOMMON& (0+127)
   288     0024  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   289     0025  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   290     0026  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   291     0027                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294     0027                     __end_of__initialization:
   295     0027  0183               	clrf	3
   296     0028  120A  118A  296A   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssCOMMON
   299     0075                     __pbssCOMMON:
   300     0075                     _dis:
   301     0075                     	ds	2
   302     0077                     _bandera:
   303     0077                     	ds	2
   304                           
   305                           	psect	bssBANK0
   306     003A                     __pbssBANK0:
   307     003A                     _H2:
   308     003A                     	ds	2
   309     003C                     _H1:
   310     003C                     	ds	2
   311     003E                     _bandera1:
   312     003E                     	ds	2
   313                           
   314                           	psect	dataBANK0
   315     0020                     __pdataBANK0:
   316     0020                     _nums:
   317     0020                     	ds	16
   318                           
   319                           	psect	inittext
   320     01A9                     init_fetch0:	
   321                           ;	Called with low address in FSR and high address in W
   322                           
   323     01A9  087E               	movf	btemp,w
   324     01AA  008A               	movwf	10
   325     01AB  087F               	movf	btemp+1,w
   326     01AC  0082               	movwf	2
   327     01AD                     init_ram0:	
   328                           ;Called with:
   329                           ;	high address of idata address in btemp 
   330                           ;	low address of idata address in btemp+1 
   331                           ;	low address of data in FSR
   332                           ;	high address + 1 of data in btemp-1
   333                           
   334     01AD  120A  118A  21A9  120A  118A  	fcall	init_fetch0
   335     01B2  0080               	movwf	0
   336     01B3  0A84               	incf	4,f
   337     01B4  0804               	movf	4,w
   338     01B5  067D               	xorwf	btemp+-1,w
   339     01B6  1903               	btfsc	3,2
   340     01B7  3400               	retlw	0
   341     01B8  0AFF               	incf	btemp+1,f
   342     01B9  1903               	btfsc	3,2
   343     01BA  0AFE               	incf	btemp,f
   344     01BB  29AD               	goto	init_ram0
   345                           
   346                           	psect	cstackCOMMON
   347     0070                     __pcstackCOMMON:
   348     0070                     ?_setup:
   349     0070                     ?_setupADC:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_displays:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?_contador:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ??_contador:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_ADC:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ??_ADC:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375     0070                     	ds	2
   376     0072                     ??_isr:
   377                           
   378                           ; 1 bytes @ 0x2
   379     0072                     	ds	2
   380     0074                     ??_setup:
   381     0074                     ??_setupADC:	
   382                           ; 1 bytes @ 0x4
   383                           
   384     0074                     ??___awdiv:	
   385                           ; 1 bytes @ 0x4
   386                           
   387                           
   388                           ; 1 bytes @ 0x4
   389     0074                     	ds	1
   390     0075                     ??_main:
   391                           
   392                           	psect	cstackBANK0
   393     0030                     __pcstackBANK0:	
   394                           ; 1 bytes @ 0x5
   395                           
   396     0030                     ?___awdiv:
   397     0030                     ___awdiv@divisor:	
   398                           ; 2 bytes @ 0x0
   399                           
   400                           
   401                           ; 2 bytes @ 0x0
   402     0030                     	ds	2
   403     0032                     ___awdiv@dividend:
   404                           
   405                           ; 2 bytes @ 0x2
   406     0032                     	ds	2
   407     0034                     ___awdiv@counter:
   408                           
   409                           ; 1 bytes @ 0x4
   410     0034                     	ds	1
   411     0035                     ___awdiv@sign:
   412                           
   413                           ; 1 bytes @ 0x5
   414     0035                     	ds	1
   415     0036                     ___awdiv@quotient:
   416                           
   417                           ; 2 bytes @ 0x6
   418     0036                     	ds	2
   419     0038                     ??_displays:
   420                           
   421                           ; 1 bytes @ 0x8
   422     0038                     	ds	2
   423                           
   424                           	psect	maintext
   425     016A                     __pmaintext:	
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 62 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels required when called: 4
   451 ;; This function calls:
   452 ;;		_displays
   453 ;;		_setup
   454 ;;		_setupADC
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     016A                     _main:	
   461                           ;psect for function _main
   462                           
   463     016A                     l1030:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;main.c: 63:     setup();
   469     016A  120A  118A  211F  120A  118A  	fcall	_setup
   470                           
   471                           ;main.c: 64:     setupADC();
   472     016F  120A  118A  2180  120A  118A  	fcall	_setupADC
   473     0174                     l1032:
   474                           
   475                           ;main.c: 66:         ADCON0bits.GO = 1;
   476     0174  1283               	bcf	3,5	;RP0=0, select bank0
   477     0175  1303               	bcf	3,6	;RP1=0, select bank0
   478     0176  149F               	bsf	31,1	;volatile
   479     0177                     l1034:
   480                           
   481                           ;main.c: 67:         displays();
   482     0177  120A  118A  20DB  120A  118A  	fcall	_displays
   483     017C  2974               	goto	l1032
   484     017D  120A  118A  280C   	ljmp	start
   485     0180                     __end_of_main:
   486                           
   487                           	psect	text1
   488     0180                     __ptext1:	
   489 ;; *************** function _setupADC *****************
   490 ;; Defined at:
   491 ;;		line 101 in file "main.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          1       0       0       0       0
   508 ;;      Totals:         1       0       0       0       0
   509 ;;Total ram usage:        1 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; Hardware stack levels required when called: 2
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519     0180                     _setupADC:	
   520                           ;psect for function _setupADC
   521                           
   522     0180                     l786:	
   523                           ;incstack = 0
   524                           ; Regs used in _setupADC: [wreg]
   525                           
   526                           
   527                           ;main.c: 102:     ADCON0bits.ADCS1 = 0;
   528     0180  1283               	bcf	3,5	;RP0=0, select bank0
   529     0181  1303               	bcf	3,6	;RP1=0, select bank0
   530     0182  139F               	bcf	31,7	;volatile
   531                           
   532                           ;main.c: 103:     ADCON0bits.ADCS0 = 1;
   533     0183  171F               	bsf	31,6	;volatile
   534                           
   535                           ;main.c: 105:     ADCON1bits.VCFG1 = 0;
   536     0184  1683               	bsf	3,5	;RP0=1, select bank1
   537     0185  1303               	bcf	3,6	;RP1=0, select bank1
   538     0186  129F               	bcf	31,5	;volatile
   539                           
   540                           ;main.c: 106:     ADCON1bits.VCFG0 = 0;
   541     0187  121F               	bcf	31,4	;volatile
   542                           
   543                           ;main.c: 108:     ADCON1bits.ADFM = 0;
   544     0188  139F               	bcf	31,7	;volatile
   545                           
   546                           ;main.c: 110:     ADCON0bits.CHS3 = 1;
   547     0189  1283               	bcf	3,5	;RP0=0, select bank0
   548     018A  1303               	bcf	3,6	;RP1=0, select bank0
   549     018B  169F               	bsf	31,5	;volatile
   550                           
   551                           ;main.c: 111:     ADCON0bits.CHS2 = 1;
   552     018C  161F               	bsf	31,4	;volatile
   553                           
   554                           ;main.c: 112:     ADCON0bits.CHS1 = 0;
   555     018D  119F               	bcf	31,3	;volatile
   556                           
   557                           ;main.c: 113:     ADCON0bits.CHS0 = 0;
   558     018E  111F               	bcf	31,2	;volatile
   559                           
   560                           ;main.c: 115:     ADCON0bits.ADON = 1;
   561     018F  141F               	bsf	31,0	;volatile
   562     0190                     l788:
   563                           
   564                           ;main.c: 116:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   565     0190  3021               	movlw	33
   566     0191  00F4               	movwf	??_setupADC
   567     0192                     u477:
   568     0192  0BF4               	decfsz	??_setupADC,f
   569     0193  2992               	goto	u477
   570     0194                     l80:
   571     0194  0008               	return
   572     0195                     __end_of_setupADC:
   573                           
   574                           	psect	text2
   575     011F                     __ptext2:	
   576 ;; *************** function _setup *****************
   577 ;; Defined at:
   578 ;;		line 71 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
